,uri,url,id,asset_id,source,published_date,updated,section,subsection,nytdsection,adx_keywords,column,byline,type,title,abstract,des_facet,org_facet,per_facet,geo_facet,media,eta_id
9,nyt://article/8ec20bb2-2caf-51a1-adc7-8d6074e063c5,https://www.nytimes.com/2020/04/04/world/europe/germany-coronavirus-death-rate.html,100000007067360,100000007067360,New York Times,2020-04-04,2020-04-10 12:17:11,World,Europe,world,"Coronavirus (2019-nCoV);Tests (Medical);Hospitals;Epidemics;Quarantines;Ventilators (Medical);Deaths (Fatalities);Merkel, Angela;Germany",,By Katrin Bennhold,Article,A German Exception? Why the Country’s Coronavirus Death Rate Is Low,"The pandemic has hit Germany hard, with more than 100,000 people infected. But the percentage of fatal cases has been remarkably low compared to those in many neighboring countries.","['Coronavirus (2019-nCoV)', 'Tests (Medical)', 'Hospitals', 'Epidemics', 'Quarantines', 'Ventilators (Medical)', 'Deaths (Fatalities)']",[],"['Merkel, Angela']",['Germany'],"[{'type': 'image', 'subtype': 'photo', 'caption': 'In the heart of Berlin, Potsdamer Platz was nearly empty on Saturday, as people heeded orders to stay at home.\xa0', 'copyright': 'Emile Ducke for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/04/05/world/05germany-deathrate1/merlin_171072987_8e193282-6f10-4a5f-84ce-b2d9c4d2f181-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/04/05/world/05germany-deathrate1/merlin_171072987_8e193282-6f10-4a5f-84ce-b2d9c4d2f181-mediumThreeByTwo210.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/04/05/world/05germany-deathrate1/merlin_171072987_8e193282-6f10-4a5f-84ce-b2d9c4d2f181-mediumThreeByTwo440.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
10,nyt://article/b6bb7350-d39b-5140-869f-a6e3b53c06c0,https://www.nytimes.com/2020/03/18/world/coronavirus-news.html,100000007039048,100000007039048,New York Times,2020-03-18,2020-03-25 12:29:09,World,,world,"Coronavirus (2019-nCoV);Trump, Donald J;United States;Europe;Great Britain",,,Article,Trump Signs Relief Package; China Reports Zero New Local Infections,"Two congressmen tested positive for the virus, as work continued on a larger stimulus package. The European Union found that Russia was behind harmful misinformation circulating in the West.",['Coronavirus (2019-nCoV)'],[],"['Trump, Donald J']","['United States', 'Europe', 'Great Britain']","[{'type': 'image', 'subtype': 'photo', 'caption': 'Volunteers wait to check temperatures at the entrance of a street in Beijing, on Wednesday.', 'copyright': 'Giulia Marchi for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/19/world/18virus-briefing-zero/19virus-briefing-zero-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/19/world/18virus-briefing-zero/merlin_170682519_488ab2e0-8718-43f3-9afd-f4ce24086619-mediumThreeByTwo210.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/19/world/18virus-briefing-zero/merlin_170682519_488ab2e0-8718-43f3-9afd-f4ce24086619-mediumThreeByTwo440.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
11,nyt://article/7dc13046-fe14-537f-a422-83994384fc9d,https://www.nytimes.com/2020/03/29/us/politics/coronavirus-liberty-university-falwell.html,100000007058831,100000007058831,New York Times,2020-03-29,2020-04-08 09:46:34,U.S.,Politics,u.s.,"Coronavirus (2019-nCoV);Colleges and Universities;Shutdowns (Institutional);Conservatism (US Politics);Falwell, Jerry Jr (1962- );Liberty University;Lynchburg (Va)",,By Elizabeth Williamson,Article,"Liberty University Brings Back Its Students, and Coronavirus Fears, Too","The decision by the school’s president, Jerry Falwell Jr., to partly reopen his evangelical university enraged residents of Lynchburg, Va. Then students started getting sick.","['Coronavirus (2019-nCoV)', 'Colleges and Universities', 'Shutdowns (Institutional)', 'Conservatism (US Politics)']",['Liberty University'],"['Falwell, Jerry Jr (1962- )']",['Lynchburg (Va)'],"[{'type': 'image', 'subtype': 'photo', 'caption': 'Of the 1,900 students who initially returned last week to Liberty’s campus, more than 800 had left, said Jerry Falwell Jr., the university president.', 'copyright': 'Julia Rendleman for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/29/us/politics/29dc-virus-liberty1/29dc-virus-liberty1-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/29/us/politics/29dc-virus-liberty1/29dc-virus-liberty1-mediumThreeByTwo210-v2.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/29/us/politics/29dc-virus-liberty1/29dc-virus-liberty1-mediumThreeByTwo440-v2.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
12,nyt://article/fb8d05eb-43ae-51a0-b945-79a6aa23f960,https://www.nytimes.com/2020/03/21/world/europe/italy-coronavirus-center-lessons.html,100000007043110,100000007043110,New York Times,2020-03-21,2020-03-23 05:59:15,World,Europe,world,"Politics and Government;Coronavirus (2019-nCoV);Quarantines;Epidemics;Deaths (Fatalities);Conte, Giuseppe;Italy",,"By Jason Horowitz, Emma Bubola and Elisabetta Povoledo",Article,"Italy, Pandemic’s New Epicenter, Has Lessons for the World","The country’s experience shows that steps to isolate the coronavirus and limit people’s movement need to be put in place early, with absolute clarity, then strictly enforced.","['Politics and Government', 'Coronavirus (2019-nCoV)', 'Quarantines', 'Epidemics', 'Deaths (Fatalities)']",[],"['Conte, Giuseppe']",['Italy'],"[{'type': 'image', 'subtype': 'photo', 'caption': 'Paramedics transporting a suspected coronavirus patient to a hospital in Rome on Monday.', 'copyright': 'Nadia Shira Cohen for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/21/world/It21italy-virus1sub-copy/21italy-virus1sub-thumbStandard-v2.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/21/world/It21italy-virus1sub-copy/21italy-virus1sub-mediumThreeByTwo210-v2.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/21/world/It21italy-virus1sub-copy/21italy-virus1sub-mediumThreeByTwo440-v2.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
13,nyt://article/bd4b1fad-9b89-5d1e-95ed-301406ea4b65,https://www.nytimes.com/2020/03/28/technology/coronavirus-fauci-trump-conspiracy-target.html,100000007058512,100000007058512,New York Times,2020-03-28,2020-04-03 13:11:16,Technology,,technology,"Coronavirus (2019-nCoV);Rumors and Misinformation;United States Politics and Government;Epidemics;Social Media;Fringe Groups and Movements;Fauci, Anthony S;Trump, Donald J;Fitton, Thomas J (1968- );National Institute of Allergy and Infectious Diseases;Judicial Watch",,By Davey Alba and Sheera Frenkel,Article,Medical Expert Who Corrects Trump Is Now a Target of the Far Right,"Dr. Anthony Fauci, the administration’s most outspoken advocate of emergency virus measures, faces a torrent of false claims that he is mobilizing to undermine the president.","['Coronavirus (2019-nCoV)', 'Rumors and Misinformation', 'United States Politics and Government', 'Epidemics', 'Social Media', 'Fringe Groups and Movements']","['National Institute of Allergy and Infectious Diseases', 'Judicial Watch']","['Fauci, Anthony S', 'Trump, Donald J', 'Fitton, Thomas J (1968- )']",[],"[{'type': 'image', 'subtype': 'photo', 'caption': 'Dr. Anthony S. Fauci after President Trump referred to the &ldquo;Deep State Department&rdquo; at a briefing on March 20.', 'copyright': 'Erin Schaff/The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/29/business/29VIRUS-FAUCIDISINFO1/00VIRUS-FAUCIDISINFO1-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/29/business/29VIRUS-FAUCIDISINFO1/00VIRUS-FAUCIDISINFO1-mediumThreeByTwo210.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/29/business/29VIRUS-FAUCIDISINFO1/00VIRUS-FAUCIDISINFO1-mediumThreeByTwo440.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
14,nyt://article/3bd8b8ab-c901-5a1b-a171-d71ad2ea63af,https://www.nytimes.com/2020/03/25/nyregion/nyc-coronavirus-hospitals.html,100000007051463,100000007051463,New York Times,2020-03-25,2020-03-26 18:13:34,New York,,new york,Coronavirus (2019-nCoV);Hospitals;Deaths (Fatalities);Ventilators (Medical);Medical Devices;Protective Clothing and Gear;Shortages;Elmhurst Hospital Center;Health and Hospitals Corp;Queens (NYC);Manhattan (NYC),,"By Michael Rothfeld, Somini Sengupta, Joseph Goldstein and Brian M. Rosenthal",Article,13 Deaths in a Day: An ‘Apocalyptic’ Coronavirus Surge at an N.Y.C. Hospital,Hospitals in the city are facing the kind of harrowing increases in cases that overwhelmed health care systems in China and Italy.,"['Coronavirus (2019-nCoV)', 'Hospitals', 'Deaths (Fatalities)', 'Ventilators (Medical)', 'Medical Devices', 'Protective Clothing and Gear', 'Shortages']","['Elmhurst Hospital Center', 'Health and Hospitals Corp']",[],"['Queens (NYC)', 'Manhattan (NYC)']",[],0
15,nyt://article/48934ad6-4cce-5ecb-9814-dbec9595b9ed,https://www.nytimes.com/2020/03/18/health/coronavirus-young-people.html,100000007041499,100000007041499,New York Times,2020-03-18,2020-03-26 15:59:28,Health,,health,Coronavirus (2019-nCoV);your-feed-healthcare;Elderly;Millennial Generation;Centers for Disease Control and Prevention;United States,,By Pam Belluck,Article,Younger Adults Make Up Big Portion of Coronavirus Hospitalizations in U.S.,New C.D.C. data shows that nearly 40 percent of patients sick enough to be hospitalized were age 20 to 54. But the risk of dying was significantly higher in older people.,"['Coronavirus (2019-nCoV)', 'your-feed-healthcare', 'Elderly', 'Millennial Generation']",['Centers for Disease Control and Prevention'],[],['United States'],"[{'type': 'image', 'subtype': 'photo', 'caption': 'Selfies at Columbia University on Wednesday. New C.D.C. numbers indicate that young adults are not immune from infection.', 'copyright': 'Juan Arredondo for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/19/science/19VIRUS-p1/18VIRUS-AMERICANS-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/19/science/19VIRUS-p1/18VIRUS-AMERICANS-mediumThreeByTwo210.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/19/science/19VIRUS-p1/18VIRUS-AMERICANS-mediumThreeByTwo440.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
16,nyt://article/a6babdf9-9d97-534b-8a71-292c6ba2298f,https://www.nytimes.com/2020/04/08/us/politics/bernie-sanders-drops-out.html,100000007027237,100000007027237,New York Times,2020-04-08,2020-04-09 08:52:52,U.S.,Politics,u.s.,"Primaries and Caucuses;Presidential Election of 2020;United States Politics and Government;Sanders, Bernard;Biden, Joseph R Jr;Democratic Party",,By Sydney Ember,Article,Bernie Sanders Drops Out of 2020 Democratic Race for President,"Mr. Sanders, a democratic socialist making his second run for the White House, withdrew after a series of losses to Joseph R. Biden Jr., who emerges as the presumptive nominee for the general election.","['Primaries and Caucuses', 'Presidential Election of 2020', 'United States Politics and Government']",['Democratic Party'],"['Sanders, Bernard', 'Biden, Joseph R Jr']",[],[],0
17,nyt://article/66590cd7-5ff4-5d3d-9305-c8ce9d2c64db,https://www.nytimes.com/2020/04/02/nyregion/ny-coronavirus-usns-comfort.html,100000007068343,100000007068343,New York Times,2020-04-02,2020-04-07 12:11:31,New York,,new york,"USNS Comfort (Ship);Coronavirus (2019-nCoV);Hospitals;Quarantines;Epidemics;Trump, Donald J;Cuomo, Andrew M;Amersbach, Patrick;Dowling, Michael J (1949- );Javits, Jacob K, Convention Center (Manhattan, NY);Northwell Health;United States Navy;New York City",,By Michael Schwirtz,Article,"The 1,000-Bed Comfort Was Supposed to Aid New York. It Has 20 Patients.","“It’s a joke,” said a top hospital executive, whose facilities are packed with coronavirus patients.","['USNS Comfort (Ship)', 'Coronavirus (2019-nCoV)', 'Hospitals', 'Quarantines', 'Epidemics']","['Javits, Jacob K, Convention Center (Manhattan, NY)', 'Northwell Health', 'United States Navy']","['Trump, Donald J', 'Cuomo, Andrew M', 'Amersbach, Patrick', 'Dowling, Michael J (1949- )']",['New York City'],"[{'type': 'image', 'subtype': 'photo', 'caption': 'The Navy hospital ship Comfort has been docked at Pier 90 in Manhattan since its arrival on Monday.', 'copyright': 'Chang W. Lee/The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/04/04/nyregion/02nyvirus-comfort/02nyvirus-comfort-thumbStandard-v3.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/04/04/nyregion/02nyvirus-comfort/02nyvirus-comfort-mediumThreeByTwo210-v3.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/04/04/nyregion/02nyvirus-comfort/02nyvirus-comfort-mediumThreeByTwo440-v3.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
18,nyt://article/efe74603-b09f-5473-b8ad-1df915046ca4,https://www.nytimes.com/2020/03/15/world/coronavirus-live.html,100000007034857,100000007034857,New York Times,2020-03-15,2020-03-25 07:32:02,World,,world,Coronavirus (2019-nCoV),,,Article,"C.D.C. Gives New Guidelines, New York to Close Restaurants and Schools and Italian Deaths Rise",The Federal Reserve cuts rates. The pandemic dominates the Democratic debate. And Germany imposes border restrictions.,['Coronavirus (2019-nCoV)'],[],[],[],"[{'type': 'image', 'subtype': 'photo', 'caption': 'People at Chelsea Market in Manhattan on Sunday. Late on Sunday, the C.D.C. recommended no mass gatherings of 50 people or more in the U.S. for eight weeks.', 'copyright': 'Jose A. Alvarado Jr. for The New York Times', 'approved_for_syndication': 1, 'media-metadata': [{'url': 'https://static01.nyt.com/images/2020/03/15/us/15virus-briefing-crowds1-promo/15virus-briefing-crowds1-thumbStandard.jpg', 'format': 'Standard Thumbnail', 'height': 75, 'width': 75}, {'url': 'https://static01.nyt.com/images/2020/03/15/us/15virus-briefing-crowds1-promo/15virus-briefing-crowds1-mediumThreeByTwo210.jpg', 'format': 'mediumThreeByTwo210', 'height': 140, 'width': 210}, {'url': 'https://static01.nyt.com/images/2020/03/15/us/15virus-briefing-crowds1-promo/15virus-briefing-crowds1-mediumThreeByTwo440.jpg', 'format': 'mediumThreeByTwo440', 'height': 293, 'width': 440}]}]",0
19,nyt://article/a8a7a68d-65ab-59f9-8e0f-f050bcd8e161,https://www.nytimes.com/2020/03/26/world/coronavirus-news.html,100000007055055,100000007055055,New York Times,2020-03-26,2020-04-07 13:03:13,World,,world,"Coronavirus (2019-nCoV);Stimulus (Economic);Fauci, Anthony S;Trump, Donald J;Senate;New York City;United States",,,Article,U.S. Now Leads the World in Confirmed Cases,Unemployment data set a bleak record and hospitals struggled with an influx of sick patients and lack of equipment. But the White House coronavirus response coordinator dismissed talk of shortages.,"['Coronavirus (2019-nCoV)', 'Stimulus (Economic)']",['Senate'],"['Fauci, Anthony S', 'Trump, Donald J']","['New York City', 'United States']",[],0
