,Unnamed: 0,title,asset_id,adx_keywords,published_date,url,most emailed URLs_x,Total Comments_x,most emailed URLs_y,Total Comments_y
0,0,How to Make a Face Mask,100000007058106,Sewing;Coronavirus (2019-nCoV);Do It Yourself;Masks;Protective Clothing and Gear;Hygiene and Cleanliness;your-feed-selfcare;your-feed-healthcare;your-feed-health,2020-03-31,https://www.nytimes.com/article/how-to-make-face-mask-coronavirus.html,https://www.nytimes.com/article/how-to-make-face-mask-coronavirus.html,0,https://www.nytimes.com/article/how-to-make-face-mask-coronavirus.html,0
1,1,These Coronavirus Exposures Might Be the Most Dangerous,100000007062102,Coronavirus (2019-nCoV);Vaccination and Immunization;Quarantines;Epidemics,2020-04-01,https://www.nytimes.com/2020/04/01/opinion/coronavirus-viral-dose.html,https://www.nytimes.com/2020/04/01/opinion/coronavirus-viral-dose.html,0,https://www.nytimes.com/2020/04/01/opinion/coronavirus-viral-dose.html,0
2,2,"I Spent a Year in Space, and I Have Tips on Isolation to Share",100000007045625,Coronavirus (2019-nCoV);Space and Astronomy;Quarantines;National Aeronautics and Space Administration,2020-03-21,https://www.nytimes.com/2020/03/21/opinion/scott-kelly-coronavirus-isolation.html,https://www.nytimes.com/2020/03/21/opinion/scott-kelly-coronavirus-isolation.html,0,https://www.nytimes.com/2020/03/21/opinion/scott-kelly-coronavirus-isolation.html,0
3,3,A Plan to Get America Back to Work,100000007047869,"Quarantines;Shutdowns (Institutional);Coronavirus (2019-nCoV);Layoffs and Job Reductions;United States Economy;Katz, David L",2020-03-22,https://www.nytimes.com/2020/03/22/opinion/coronavirus-economy.html,https://www.nytimes.com/2020/03/22/opinion/coronavirus-economy.html,1906,https://www.nytimes.com/2020/03/22/opinion/coronavirus-economy.html,1906
4,4,Here’s How Those Hot Jigsaw Puzzles Are Made,100000007063931,Puzzles;Coronavirus (2019-nCoV);Quarantines,2020-04-08,https://www.nytimes.com/2020/04/08/business/coronavirus-jigsaw-puzzles.html,https://www.nytimes.com/2020/04/08/business/coronavirus-jigsaw-puzzles.html,234,https://www.nytimes.com/2020/04/08/business/coronavirus-jigsaw-puzzles.html,234
5,5,"The Best-Case Outcome for the Coronavirus, and the Worst",100000007044076,Coronavirus (2019-nCoV);Ventilators (Medical);Tests (Medical);Quarantines;Shortages;Medical Devices;SARS (Severe Acute Respiratory Syndrome);Medicine and Health;Drugs (Pharmaceuticals);Influenza;Clinical Trials;United States,2020-03-20,https://www.nytimes.com/2020/03/20/opinion/sunday/coronavirus-outcomes.html,https://www.nytimes.com/2020/03/20/opinion/sunday/coronavirus-outcomes.html,884,https://www.nytimes.com/2020/03/20/opinion/sunday/coronavirus-outcomes.html,884
6,6,What I Learned When My Husband Got Sick With Coronavirus,100000007051881,Coronavirus (2019-nCoV);Emergency Medical Treatment;Tests (Medical);Protective Clothing and Gear,2020-03-24,https://www.nytimes.com/2020/03/24/magazine/coronavirus-family.html,https://www.nytimes.com/2020/03/24/magazine/coronavirus-family.html,1163,https://www.nytimes.com/2020/03/24/magazine/coronavirus-family.html,1163
7,7,You’re Retired. Should You Rent or Buy Your Home?,100000006981425,Real Estate and Housing (Residential);Renting and Leasing (Real Estate);Mortgages;Elderly;Condominiums;Retirement,2020-03-12,https://www.nytimes.com/2020/03/12/business/retirement-rent-buy-home.html,https://www.nytimes.com/2020/03/12/business/retirement-rent-buy-home.html,183,https://www.nytimes.com/2020/03/12/business/retirement-rent-buy-home.html,183
8,8,Translating a Surveillance Tool into a Virus Tracker for Democracies,100000007042395,Coronavirus (2019-nCoV);Mobile Applications;Surveillance of Citizens by Government;Privacy;Data-Mining and Database Marketing;Epidemics;Computers and the Internet;Smartphones;Great Britain,2020-03-19,https://www.nytimes.com/2020/03/19/us/coronavirus-location-tracking.html,https://www.nytimes.com/2020/03/19/us/coronavirus-location-tracking.html,0,https://www.nytimes.com/2020/03/19/us/coronavirus-location-tracking.html,0
9,9,"F.A.Q. on Stimulus Checks, Unemployment and the Coronavirus Plan",100000007048672,"Coronavirus (2019-nCoV);Coronavirus Aid, Relief, and Economic Security Act (2020);Stimulus (Economic);Federal Aid (US);Unemployment Insurance;United States Economy;United States Politics and Government;Internal Revenue Service",2020-03-26,https://www.nytimes.com/article/coronavirus-stimulus-package-questions-answers.html,https://www.nytimes.com/article/coronavirus-stimulus-package-questions-answers.html,991,https://www.nytimes.com/article/coronavirus-stimulus-package-questions-answers.html,991
10,10,Screw This Virus!,100000007043933,Computers and the Internet;Coronavirus (2019-nCoV);Quarantines,2020-03-19,https://www.nytimes.com/2020/03/19/opinion/coronavirus-isolation.html,https://www.nytimes.com/2020/03/19/opinion/coronavirus-isolation.html,1088,https://www.nytimes.com/2020/03/19/opinion/coronavirus-isolation.html,1088
11,11,A Complete List of Trump’s Attempts to Play Down Coronavirus,100000007033084,"United States Politics and Government;Coronavirus (2019-nCoV);Rumors and Misinformation;Deaths (Fatalities);Epidemics;Tests (Medical);Infections;Trump, Donald J;Centers for Disease Control and Prevention;World Health Organization;China",2020-03-15,https://www.nytimes.com/2020/03/15/opinion/trump-coronavirus.html,https://www.nytimes.com/2020/03/15/opinion/trump-coronavirus.html,1892,https://www.nytimes.com/2020/03/15/opinion/trump-coronavirus.html,1892
12,12,It’s Time to Make Your Own Face Mask,100000007056858,Masks;Protective Clothing and Gear;Hygiene and Cleanliness;Do It Yourself;Sewing;Coronavirus (2019-nCoV),2020-03-31,https://www.nytimes.com/2020/03/31/opinion/coronavirus-n95-mask.html,https://www.nytimes.com/2020/03/31/opinion/coronavirus-n95-mask.html,1012,https://www.nytimes.com/2020/03/31/opinion/coronavirus-n95-mask.html,1012
13,13,Camus on the Coronavirus,100000007030204,"Plague;Books and Literature;Coronavirus (2019-nCoV);Camus, Albert",2020-03-19,https://www.nytimes.com/2020/03/19/opinion/sunday/coronavirus-camus-plague.html,https://www.nytimes.com/2020/03/19/opinion/sunday/coronavirus-camus-plague.html,0,https://www.nytimes.com/2020/03/19/opinion/sunday/coronavirus-camus-plague.html,0
14,14,The Dos and Don’ts of Online Video Meetings,100000007052183,Computers and the Internet;Telecommuting;Mobile Applications;Cameras;Videophones and Videoconferencing;Coronavirus (2019-nCoV);Zoom Video Communications,2020-03-25,https://www.nytimes.com/2020/03/25/technology/personaltech/online-video-meetings-etiquette-virus.html,https://www.nytimes.com/2020/03/25/technology/personaltech/online-video-meetings-etiquette-virus.html,0,https://www.nytimes.com/2020/03/25/technology/personaltech/online-video-meetings-etiquette-virus.html,0
15,15,Putting Jared Kushner In Charge Is Utter Madness,100000007063748,"Coronavirus (2019-nCoV);Epidemics;United States Politics and Government;Disasters and Emergencies;Medical Devices;Ventilators (Medical);Kushner, Jared;Trump, Donald J;Cuomo, Andrew M;New York State",2020-04-02,https://www.nytimes.com/2020/04/02/opinion/jared-kushner-coronavirus.html,https://www.nytimes.com/2020/04/02/opinion/jared-kushner-coronavirus.html,3274,https://www.nytimes.com/2020/04/02/opinion/jared-kushner-coronavirus.html,3274
16,16,"Larry David, Master of His Quarantine",100000007064729,"Coronavirus (2019-nCoV);Quarantines;David, Larry",2020-04-04,https://www.nytimes.com/2020/04/04/style/larry-david-curb-your-enthusiasm-coronavirus-psa.html,https://www.nytimes.com/2020/04/04/style/larry-david-curb-your-enthusiasm-coronavirus-psa.html,48,https://www.nytimes.com/2020/04/04/style/larry-david-curb-your-enthusiasm-coronavirus-psa.html,48
17,17,What You Should Know Before You Need a Ventilator,100000007069673,"Coronavirus (2019-nCoV);Ventilators (Medical);Medical Devices;Life-Sustaining Support Systems, Withdrawal Of;Coma;Lungs;Deaths (Fatalities)",2020-04-04,https://www.nytimes.com/2020/04/04/opinion/coronavirus-ventilators.html,https://www.nytimes.com/2020/04/04/opinion/coronavirus-ventilators.html,0,https://www.nytimes.com/2020/04/04/opinion/coronavirus-ventilators.html,0
18,18,Where Have All the Heart Attacks Gone?,100000007073373,Coronavirus (2019-nCoV);Telemedicine;Heart;Stroke;Hospitals;Anxiety and Stress;Quarantines;Deaths (Fatalities),2020-04-06,https://www.nytimes.com/2020/04/06/well/live/coronavirus-doctors-hospitals-emergency-care-heart-attack-stroke.html,https://www.nytimes.com/2020/04/06/well/live/coronavirus-doctors-hospitals-emergency-care-heart-attack-stroke.html,1030,https://www.nytimes.com/2020/04/06/well/live/coronavirus-doctors-hospitals-emergency-care-heart-attack-stroke.html,1030
19,19,How Long Will Coronavirus Live on Surfaces or in the Air Around You?,100000007039743,your-feed-science;Coronavirus (2019-nCoV),2020-03-17,https://www.nytimes.com/2020/03/17/health/coronavirus-surfaces-aerosols.html,https://www.nytimes.com/2020/03/17/health/coronavirus-surfaces-aerosols.html,0,https://www.nytimes.com/2020/03/17/health/coronavirus-surfaces-aerosols.html,0
